,Vehicle Count
16672,8
16673,19
16674,2
16675,1
16676,142
16677,10
16678,15
16679,145
16680,57
16681,4
16682,90
16683,12
16684,21
16685,3
16686,10
16687,14
16688,12
16689,12
16690,126
16691,13
16692,10
16693,2
16694,1
16695,2
16696,9
16697,31
16698,11
16699,2002
16700,89
16701,7
16702,2
16703,6
16704,1
16705,11
16706,150
16707,24
16708,25
16709,2
16710,311
16711,39
16712,2
16713,102
16714,7
16715,76
16716,1
16717,9
16718,1
16719,29
16720,9
16721,21
16722,95
16723,12
16724,6
16725,5
16726,3
16727,4
16728,27
16729,3
16730,670
16731,58
16732,5
16733,1
16734,12
16735,1
16736,6
16737,2
16738,157
16739,3
16740,21
16741,2
16742,147
16743,43
16744,9
16745,64
16746,5
16747,50
16748,5
16749,10
16750,1
16751,18
16752,23
16753,20
16754,223
16755,1
16756,21
16757,2
16758,2
16759,2
16760,2
16761,13
16762,50
16763,28
16764,2870
16765,157
16766,4
16767,4
16768,5
16769,25
16770,11
16771,5
16772,2
16773,282
16774,24
16775,44
16776,6
16777,487
16778,87
16779,3
16780,140
16781,3
16782,124
16783,3
16784,12
16785,2
16786,34
16787,6
16788,15
16789,97
16790,10
16791,4
16792,6
16793,5
16794,6
16795,28
16796,15
16797,766
16798,66
16799,2
16800,2
16801,11
16802,21
16803,4
16804,2
16805,166
16806,6
16807,24
16808,185
16809,37
16810,5
16811,77
16812,7
16813,36
16814,4
16815,7
16816,1
16817,53
16818,34
16819,29
16820,154
16821,7
16822,9
16823,8
16824,5
16825,6
16826,60
16827,26
16828,2778
16829,146
16830,9
16831,2
16832,4
16833,14
16834,1
16835,2
16836,231
16837,15
16838,27
16839,474
16840,80
16841,5
16842,144
16843,7
16844,111
16845,17
16846,1
16847,1
16848,31
16849,4
16850,13
16851,75
16852,17
16853,7
16854,1
16855,5
16856,5
16857,3
16858,28
16859,17
16860,811
16861,52
16862,4
16863,1
16864,5
16865,11
16866,3
16867,2
16868,168
16869,6
16870,21
16871,5
16872,179
16873,34
16874,1
16875,74
16876,9
16877,47
16878,6
16879,11
16880,1
16881,52
16882,29
16883,15
16884,215
16885,14
16886,6
16887,14
16888,10
16889,8
16890,38
16891,13
16892,2608
16893,122
16894,11
16895,9
16896,12
16897,15
16898,3
16899,3
16900,223
16901,28
16902,38
16903,1
16904,466
16905,93
16906,1
16907,104
16908,7
16909,95
16910,10
16911,12
16912,2
16913,43
16914,6
16915,15
16916,94
16917,13
16918,3
16919,10
16920,6
16921,9
16922,24
16923,21
16924,851
16925,77
16926,7
16927,2
16928,13
16929,11
16930,1
16931,2
16932,170
16933,6
16934,24
16935,1
16936,170
16937,39
16938,1
16939,69
16940,3
16941,54
16942,8
16943,10
16944,1
16945,28
16946,10
16947,27
16948,245
16949,17
16950,9
16951,15
16952,3
16953,15
16954,42
16955,29
16956,3108
16957,143
16958,3
16959,5
16960,17
16961,11
16962,5
16963,256
16964,24
16965,44
16966,1
16967,540
16968,82
16969,5
16970,111
16971,8
16972,104
16973,3
16974,6
16975,32
16976,9
16977,13
16978,109
16979,9
16980,2
16981,4
16982,5
16983,10
16984,23
16985,12
16986,815
16987,64
16988,1
16989,3
16990,18
16991,10
16992,1
16993,6
16994,226
16995,2
16996,18
16997,3
16998,217
16999,41
17000,4
17001,84
17002,6
17003,35
17004,5
17005,10
